"","fname_c1","lname_c1","by","bm","bd"
"1","CARSTEN","MEIER",1949,7,22
"2","GERD","BAUER",1968,7,27
"3","ROBERT","HARTMANN",1930,4,30
"4","STEFAN","WOLFF",1957,9,2
"5","RALF","KRUEGER",1966,1,13
"6","JUERGEN","FRANKE",1929,7,4
"7","GERD","SCHAEFER",1967,8,1
"8","UWE","MEIER",1942,9,20
"9","DANIEL","SCHMIDT",1978,3,4
"10","MICHAEL","HAHN",1971,2,27
"11","PETER","JUNG",1988,1,9
"12","MANFRED","HOFFMANN",1933,8,25
"13","MICHAEL","FISCHER",1951,7,1
"14","MANFRED","BECKER",1973,7,27
"15","WALTER","SCHNEIDER",1953,8,26
"16","MARTIN","SCHROEDER",1988,2,3
"17","ALEXANDER","MUELLER",1974,9,9
"18","HANS","SCHAEFER",2003,6,22
"19","STEFAN","MUELLER",1949,8,13
"20","GERHARD","SCHAEFER",1964,4,29
"21","DENNIS","SCHAEFER",1956,4,11
"22","THORSTEN","KLEIN",1966,9,20
"23","PETER","BRANDT",1997,4,1
"24","WALTER","FISCHER",1997,4,7
"25","MATTHIAS","HAAS",1955,7,8
"26","WOLFGANG","WOLF",1961,12,28
"27","BENJAMIN","MUELLER",1997,4,19
"28","JAN","SCHAEFER",1946,5,25
"29","PETER","WINTER",1958,8,18
"30","SVEN","BRAUN",1994,1,22
"31","WOLFGANG","LEHMANN",1971,1,3
"32","CHRISTIAN","SCHULZ",2008,5,18
"33","ANDREAS","SCHUMACHER",1928,7,7
"34","HEINZ","BOEHM",1938,12,20
"35","HARALD","BECKER",1951,2,24
"36","KURT","SCHMIDT",1998,4,27
"37","HARTMHUT","HOFFMSNN",1929,12,29
"38","HORST","ENGEL",1999,2,27
"39","DIETER","NEUMANN",1994,6,20
"40","WOLFGANG","SCHMITT",1986,11,29
"41","SVEN","SCHUMACHER",2008,2,27
"42","DIETER","WEISS",1945,1,10
"43","GERD","BAUERH",1968,7,27
"44","THORSTEN","HARTMANN",1935,3,11
"45","FRIEDRICH","PETERS",1954,10,16
"46","HERMANN","MAIER",1999,10,12
"47","HELMUT","MUELLER",1930,7,30
"48","WERNER","KOERTIG",1965,11,28
"49","WOLFGANG","SEIDEL",1974,2,5
"50","STEFAN","MUELLER",1957,6,7
"51","DIETER","WINTER",2000,8,20
"52","HOLGER","SCHNEIDER",1931,4,2
"53","JUERGEN","SCHMIDT",1956,7,23
"54","THORSTEN","WEBER",1965,11,21
"55","JENS","SCHMIDT",1961,1,10
"56","PETER","ZIMMERMANN",1996,2,10
"57","MARTIN","HERRMANN",1944,8,13
"58","FRANK","MUELLDR",1978,5,20
"59","BERND","JUNG",1935,1,14
"60","THORSTEN","FUCHS",1952,9,27
"61","ANDRE","FISCHER",1943,6,25
"62","SIEGFRIED","BRANDT",1982,2,14
"63","DIETER","BOEHM",1972,7,1
"64","JUERGEN","MEIER",1983,7,7
"65","OTTO","WERNER",1926,4,12
"66","KARL","WEBER",1934,10,14
"67","GERHARD","MEYER",1959,12,3
"68","PETEVR","FUCHS",1972,9,12
"69","GUENTHER","ZIMMERMANN",1999,1,19
"70","PETER","SCHULZ",1927,7,19
"71","CHRISTIAN","GROSS",1959,4,7
"72","HARTMUT","HOFFMANN",1929,12,29
"73","JUERGEN","MUELLER",1946,11,22
"74","JOHANNES","MUELLER",1963,12,16
"75","KARL","KAISER",1966,9,12
"76","ANDREAS","ZIEGLER",1964,5,5
"77","HOLGER","FISCHER",1984,4,15
"78","STEFAN","BRAUN",1997,12,30
"79","ANDREAS","KUEHN",1950,11,2
"80","HORST","KRAUSE",1946,8,28
"81","MANFRED","KLEIN",1969,8,3
"82","FRANK","SCHMIDT",2003,6,13
"83","STEFAN","SCHULZ",2001,9,12
"84","BERND","SEIDEL",2007,2,16
"85","THORSKTEN","MARTIN",1995,11,15
"86","GERHARD","MEYER",1941,11,25
"87","HANS","SCHULZE",1972,11,27
"88","KARL","HOFFMANN",1944,10,21
"89","DETLEF","SCHMIDT",1937,4,6
"90","MICHAEL","SCHAEFER",1991,5,30
"91","ANDREAS","MAYER",1959,12,24
"92","HEINZ","LEHMANN",1948,9,25
"93","MARTIN","KUEHN",1959,10,8
"94","BERND","FRANK",1933,1,30
"95","WERNER","KRAEMER",1938,1,1
"96","THOMAS","HUBER",1966,11,29
"97","RAINER","KOCH",1972,8,18
"98","JOERG","KELLER",1947,6,26
"99","KLAUS","SCHUBERT",1955,10,6
"100","WOLFGANG","SCHMIDT",2005,6,30
"101","MANFRED","SCHULZ",1998,4,9
"102","WALTER","SCHMIDT",1969,5,2
"103","KLAUS","SCHUMACHER",1929,6,18
"104","HORST","RICHTER",1930,5,27
"105","HORST","SCHNEIDER",1983,1,3
"106","ANDRE","MUELLER",1976,2,25
"107","MATTHIAS","HAAS",1955,8,8
"108","GERHARD","FRIEDRICH",1987,2,10
"109","GUENTHER","STEIN",1975,8,14
"110","MARTIN","HOFFMANN",1971,1,19
"111","HEINZ","BOEHMR",1938,12,20
"112","GERHARD","ERNSR",1980,12,16
"113","WOLFGANG","VOGEL",1995,1,4
"114","FRIEDRICH","WEBER",1948,8,24
"115","DIETER","WINKLER",1964,11,3
"116","GERHARD","ERNST",1980,12,16
"117","HANS","SCHULZE",1972,11,28
"118","WILFRIED","HOFFMANN",1994,10,20
"119","ALEXANDER","FRIEDRICH",1968,8,14
"120","FRANK","BERGMANN",1998,11,8
"121","HANS","SCHMIDT",1935,6,25
"122","THOMAS","MAIER",1941,4,5
"123","CHRISTIAN","KOERTIG",1967,9,11
"124","SIEGFRIED","MUELLER",1925,9,26
"125","CHRISTIAN","MUELLEPR",1974,8,9
"126","HEINZ","SCHULZ",1971,9,23
"127","KARL","KLEIN",2002,6,20
"128","FRANK","KRUEGER",1997,2,10
"129","MICHAEL","VOGEL",1967,8,26
"130","MICHAEL","MEYER",1988,1,31
"131","WERNER","SCHMITZ",1968,8,14
"132","THOMAS","MOELLER",1930,1,18
"133","STEFAN","BRAUN",1947,12,30
"134","THOMAS","JUNG",1949,9,30
"135","KARL","SIMON",1954,5,30
"136","KURT","FISCHER",1968,4,7
"137","FRIEDRICH","SCHUBERT",1930,8,15
"138","GUENTHER","THOMAS",1957,2,14
"139","GUENTHER","HOFMANN",1942,8,27
"140","BERND","WOLF",1940,8,30
"141","KLAUS","MEIER",1983,11,10
"142","KARL","KLEIBN",2002,6,29
"143","MANFRED","WOLF",1954,5,24
"144","WOLFGANG","ENGEL",1936,12,27
"145","HARALD","WEBER",1977,6,1
"146","ANDREAS","ZIEGLER",1962,12,6
"147","MICHAEL","MYER",1988,1,31
"148","FRANK","MUELLER",1978,5,20
"149","BERND","FISCHER",1947,3,20
"150","MICHAEL","KELLER",1965,3,19
"151","MARTIN","BAUMANN",1939,4,25
"152","WALTER","SCHROEDER",1998,3,28
"153","FRANK","MUELLER",2000,6,22
"154","HORST","GUENTHER",1926,7,2
"155","UWE","KRAEMER",1981,9,9
"156","ULRICH","WEISS",1992,7,19
"157","HELMUT","ZIEGLER",1971,8,11
"158","PETER","BECKER",1960,9,5
"159","SVEN","STEIN",1960,10,14
"160","WOLFGANG","SCHULTE",1963,9,4
"161","MANFRED","SCHAEFER",1983,3,11
"162","STEFAN","MEYER",1960,2,23
"163","RAINER","ALBRECHT",1976,11,10
"164","FLORIAN","KLEIN",1928,6,21
"165","FRANK","BERGKANN",1998,11,8
"166","BERNHARD","WERNER",1974,2,14
"167","KLAUS","MOELLER",1989,3,10
"168","INGO","VOGEL",1976,5,22
"169","GERD","LUDWIG",1953,12,25
"170","MARTIN","HOFFMANN",1935,11,26
"171","SVEN","HUBER",1951,10,1
"172","NORBERT","BECK",1980,10,2
"173","UWE","WEBER",1952,7,7
"174","CARSTEN","SCHMITT",2001,6,27
"175","ANDRE","MUELLER",1976,1,25
"176","MANFRED","MEYER",1959,10,12
"177","JOHANNNES","SCHULZ",1974,1,17
"178","UWE","ALBRECHT",1967,1,8
"179","KLAUS","BECKER",1956,11,1
"180","DETLEF","LANGE",1970,10,19
"181","WERNER","LANGE",1997,3,26
"182","WERNER","RICHTER",1984,8,28
"183","ULRICH","MUELLER",1962,6,19
"184","MARCEL","SCHMITZ",1933,6,29
"185","ANDREAS","MEIER",1932,12,30
"186","FRANK","SCHMIDT",1988,12,22
"187","THORSTEN","MARTIN",1995,11,15
"188","MARKUS","SAUER",2003,6,5
"189","WOLFGANG","WEBER",1954,4,8
"190","PETER","FUCHS",1972,9,12
"191","MARKUS","MUELLER",1937,11,16
"192","DIETER","SCHNEIDER",1968,8,21
"193","CHRISTIAN","MUELLER",1974,8,9
"194","FRANK","SIMON",1935,9,20
"195","RUDOLF","WOLFF",1975,11,11
"196","DIETER","SCHMIDT",1950,8,20
"197","JUERGEN","FUCHS",2007,9,20
"198","HANS","SCHWARZ",1926,1,18
"199","ERNST","SCHROEDER",1999,7,10
"200","GUENTHER","WOLF",1975,4,23
"201","HEINZ","WAGNER",1960,6,24
"202","KLAUS","HARTMANN",1992,11,1
"203","GERHARD","FRIEDRICH",1957,2,10
"204","CARSTEN","BRANDT",1938,1,14
"205","CHRISTIAN","GROSS",2008,4,7
"206","JAN","SCHULZ",1938,9,6
"207","JOHANNES","SCHULZ",1974,1,17
"208","KLAUS","HOFFMANN",1966,8,1
"209","ROLBF","NEUMANN",1967,3,29
"210","PETER","SCHUBERT",1961,12,3
"211","LARS","MAYER",1929,6,25
"212","STEFAN","HOFFMANN",2000,4,15
"213","UWE","GROSS",1982,5,27
"214","JENS","WEBER",1959,7,24
"215","STEFAN","MUELLER",2004,4,20
"216","DIETER","SCHNNIDER",1968,8,21
"217","HORST","MEIER",1977,6,6
"218","GUENTHER","SCHMIDT",2006,10,29
"219","KLAUS","SCHMIDT",1997,12,15
"220","MICHAEL","KUEHN",1943,10,9
"221","PETER","FRANKE",1973,8,19
"222","HEINRICH","SCHMITZ",1957,5,31
"223","VOLKER","GROSS",1981,8,2
"224","KLAUS","SCHMITT",1980,4,23
"225","WILHELM","MARTIN",1964,12,22
"226","THOMAS","SCHUSTER",1978,7,25
"227","ROLF","NEUMANN",1967,3,29
"228","OLIVER","HERRMANN",1964,4,5
"229","PETERS","BECKER",1960,9,5
"230","BERND","MUELLER",1944,11,16
"231","MANFRED","SCHAEFER",2007,7,13
"232","MARTIN","SCHMIDT",1974,2,6
"233","THORSTEN","FISCHER",1937,7,19
"234","STEFAN","MUELLER",1957,6,1
"235","HARALD","SCHNEIDER",1983,5,17
"236","INGO","FUCHS",1941,1,15
"237","STEFAN","KOEHLER",1977,4,27
"238","WERNIER","KOERTIG",1965,11,28
"239","THORSTEN","KRAUSE",1975,6,19
"240","HARALD","WEBER",1977,6,2
"241","CHRISTIAN","HERRMANN",1982,7,9
"242","BENJAMIN","MUELLER",2005,4,20
"243","WOLFGANG","MUELLER",1959,2,8
"244","DIETER","MEYER",1967,6,16
"245","FRIEDRICH","MARTIN",1938,1,20
"246","HANS","BECKER",1940,2,6
"247","DIETER","SCHWARZ",1996,6,12
"248","HORST","MEIER",1972,6,6
"249","ROLF","KOERTIG",1934,9,9
"250","GERHARD","SCHWARZ",1959,6,22
"251","BAERBEL","JAEGER",1956,6,26
"252","INGRID","KOERTIG",1960,5,6
"253","SABINE","SCHULZ",1996,5,15
"254","STEFANIE","FISCHER",1943,11,25
"255","ANNA","SCHMIDT",1976,3,1
"256","STEFANIE","WEBER",1964,11,24
"257","GERDA","SCHWARZ",1975,12,14
"258","SABINE","HARTMANN",1939,6,16
"259","GISELA","BRAUN",1949,12,22
"260","BRIGITTE","JAEGER",1982,12,15
"261","INGRID","FRIEDRICH",1949,6,15
"262","RENATE","VOGT",1956,9,17
"263","NICOLE","WEBER",1947,7,2
"264","HEIKE","THOMAS",1982,3,27
"265","MARIANNFE","MOELLER",1961,9,17
"266","KARIN","HORN",2002,6,4
"267","ANGELA","STEIN",2002,8,30
"268","GABRIELE","MEIER",1961,4,10
"269","RENATE","KRAUSE",1945,12,11
"270","MARION","HOFMANN",1964,5,12
"271","UTE","BRAUN",1975,3,3
"272","MONIKA","WEISS",1994,8,19
"273","ANGELIKA","BERGER",1994,10,12
"274","HILDEGARD","POHL",1985,7,11
"275","HELGA","WOLF",1980,2,17
"276","URSULA","BECK",1956,7,26
"277","ERIKA","BECKER",1970,7,12
"278","SABINE","MAIER",1950,4,19
"279","HERTHA","MOELLER",1988,10,12
"280","STEFANIE","LANGE",1978,11,10
"281","ERIKA","FRIEDRICH",1928,8,19
"282","GISELA","KUHN",1967,7,20
"283","ANNA","LANGE",1998,3,29
"284","RENATE","ENGEL",1975,2,19
"285","ERIKA","WEBER",1995,2,1
"286","MARIA","SCHROEDER",1955,1,11
"287","HELGA","SAUER",1946,8,27
"288","HILDEGARD","MEYER",1965,10,3
"289","CHRISTINE","PETERS",1993,2,5
"290","HELGA","BERGER",1989,1,18
"291","SABINE","VOGT",1968,4,8
"292","ANDREA","SCHWARZ",1949,6,17
"293","KARIN","MARTIN",1954,10,22
"294","HANNELORE","WEBER",1953,3,31
"295","HANNELORE","BAUER",1952,3,23
"296","HEIKE","HARTMANN",1948,12,27
"297","ANDREA","WEBER",1945,5,29
"298","SONJA","FISCHER",1989,7,17
"299","ERIKA","SCHMITZ",1936,12,10
"300","SABINE","BRANDT",1941,5,2
"301","MARIA","WOLF",1971,11,2
"302","ANKE","KOCH",1963,5,3
"303","BRIGITTE","SCHUSTER",1933,2,25
"304","ILSE","SIMON",1972,9,1
"305","CLAUDIA","GUENTHER",1934,5,27
"306","ANJA","KLEIN",1967,1,27
"307","ILSE","SCHMIDT",1924,12,26
"308","BRITTA","VOGT",1941,8,1
"309","KARIN","MUELLER",1947,8,29
"310","MONIKA","SCHNEIDER",1937,6,2
"311","BIRGIT","KOCH",1970,11,24
"312","STEFANIE","WEISS",1971,9,11
"313","URSULA","MUELLRR",1940,6,15
"314","RENATE","SCHUTE",1940,12,29
"315","ANNA","FISCHER",1958,11,27
"316","URSULA","FISCHER",1995,5,21
"317","ANDREA","FISCHER",1956,2,14
"318","ANJA","BRAUN",1997,9,20
"319","HEIKE","BAUER",2008,7,2
"320","MONIKA","FRANKE",1970,1,6
"321","ANKE","WAGNER",1934,8,27
"322","ANNA","LANGK",1998,3,29
"323","GABRIELE","BECKER",1944,1,31
"324","GISELA","BECKER",1990,1,22
"325","PETRA","MEIER",1969,8,15
"326","GERTRUD","WOLF",1948,1,12
"327","CHRISTINA","FRIEDRICH",1968,10,1
"328","NICOLE","SOMMER",1929,7,29
"329","BAERBEL","MUELLER",1935,2,10
"330","MARIANNE","FISCHER",1941,12,8
"331","INGRID","KRAJSE",1985,9,3
"332","GERDA","WERNER",1982,9,25
"333","SILKE","KOEHLER",1967,2,14
"334","INGEBORG","SCHMIDT",1965,9,30
"335","ANDREA","SCHMIDT",1966,2,21
"336","JUTTA","ROTH",1995,2,4
"337","ELKE","MUELLER",1985,12,14
"338","GISELA","MEYER",1939,6,3
"339","HANNELORE","KOERTIG",1935,3,11
"340","SUSANNE","WEBER",1997,11,25
"341","BAERBEL","WOLF",1938,3,20
"342","GERTRUD","MEYER",1963,9,18
"343","HANNELORE","MUELLER",1934,7,31
"344","EDITH","KRAUSE",1937,2,28
"345","ANTJE","LUDWIG",1935,4,18
"346","URSULA","FISCHER",1950,9,1
"347","SABINE","MUELLER",1968,11,26
"348","URSULA","RICHTER",1947,3,30
"349","JUTTA","KAISER",1971,1,26
"350","GISELA","SCHROEDER",1929,2,4
"351","HELGA","SCHNEIDER",2000,4,5
"352","MONIKA","SCHULTE",1980,5,30
"353","INGE","SEIDEL",1949,9,4
"354","MARION","NEUMANN",1982,1,18
"355","INGEU","SEIDEL",1949,8,4
"356","BRIGITTE","PETERS",1956,8,21
"357","GERTRUD","BAUMANN",1926,5,26
"358","HELGA","LANGE",1965,9,7
"359","HELGA","BRANDT",1990,5,22
"360","BRIGITTE","WAGNER",1978,12,11
"361","GUDRUN","MUELLER",1957,10,2
"362","IRMGARD","NEUMANN",1940,12,9
"363","ELKE","KOCH",1935,2,5
"364","ANJA","BECKER",1947,5,25
"365","SABINE","MEYER",1989,5,22
"366","MONIKA","RICHTER",1936,1,31
"367","SABINE","MEYER",2006,3,17
"368","RENATE","HOFFMANN",1930,5,3
"369","ANGELIKA","SIMON",1990,6,2
"370","MONIKA","MUELLER",2000,8,26
"371","SABINE","LANG",1962,1,30
"372","ANGELIKA","SCHROEDER",1967,3,15
"373","INGRID","HOFFMANN",2005,9,18
"374","STEFANIE","WEBER",1972,9,7
"375","ANDREA","FUCHS",1959,11,12
"376","ANNA","FUCHS",1991,8,27
"377","SABAINE","OTTO",1940,7,23
"378","MANUELA","WINTER",1960,8,30
"379","ERIKA","WEBER",1992,2,29
"380","ELKE","SAUER",1954,7,4
"381","ANGELIKA","FISCHER",1989,10,15
"382","SABINE","GRAF",1980,9,5
"383","MARIA","SCHROEDER",1955,1,12
"384","JULIA","HARTMANN",1996,4,29
"385","ANGELA","STEIN",2062,8,30
"386","ERIKA","NEUMANN",1999,5,6
"387","PETRA","FISCHER",1979,5,22
"388","ANDREA","WEBER",1945,5,20
"389","URSULA","HOFFMANN",1929,5,12
"390","URSULA","BERGER",1970,10,23
"391","GABRIELE","BECKER",1990,3,27
"392","HELGA","KOCH",1957,9,2
"393","MONIKA","KOEHLER",1933,5,20
"394","ELISABETH","SCHMIDT",1960,12,1
"395","GISOELA","BECK",2003,4,16
"396","ANDREA","KELLER",1931,6,24
"397","BIRGIT","BERGMANN",2002,8,31
"398","MARION","SCHMITZ",1977,5,13
"399","CHRISTINE","PETERS",1993,2,6
"400","INGEBORG","SEIDEL",1960,1,4
"401","GABRIELE","SAUER",1972,6,1
"402","CHRISTA","SCHWARZ",1965,7,13
"403","HEIKE","JUNG",1932,10,12
"404","GISELA","BECK",2003,4,16
"405","PETRA","GRAF",1948,6,13
"406","MARGARETE","FISCHER",1971,8,12
"407","RENATE","SCHULTE",1940,12,29
"408","ANDREA","SCHMIDT",1945,2,20
"409","GISELA","WOLF",1992,5,1
"410","ANDREA","WEBER",1961,5,19
"411","ANDREA","FISCHER",1931,9,7
"412","SILVIA","WERNER",1995,8,21
"413","KARIN","FUCHS",1961,5,7
"414","GERTRUD","BAUMANN",1926,5,20
"415","MARIA","DIETRICH",1979,2,6
"416","MARTINA","LEHMANN",1935,7,14
"417","KARIN","BAUER",1993,6,20
"418","MONIKA","BRANDT",1940,2,18
"419","HEIKE","OTTO",1944,1,2
"420","MARIA","DIETTRICH",1979,2,6
"421","KARIN","JUNG",2007,4,9
"422","INGRID","SCHAEFER",1956,10,22
"423","GERTRUD","SEIDEL",1941,6,11
"424","SABINE","SCHMIDT",1984,9,9
"425","BIRGIT","MUELLER",1977,8,19
"426","SONJA","SCHMIDT",1937,6,5
"427","GISELA","POHL",1949,10,9
"428","FRIEDA","MEIER",1951,6,2
"429","ANNA","ALBRECHT",1964,10,22
"430","INGRID","STEIN",1950,3,8
"431","EDITH","OTTO",1951,5,14
"432","MONIYKA","SCHNEIDER",1937,6,2
"433","SIGRID","HAHN",1967,12,19
"434","ELKE","BAUER",1994,5,29
"435","KARIN","BAUER",1961,4,9
"436","PETRA","KRAUSE",1969,1,17
"437","KARINW","HORN",2002,6,4
"438","FRIEDA","WEBER",1978,1,18
"439","ANNA","JAEGER",1960,10,14
"440","SANDRA","MEYER",1964,10,11
"441","KATHRIN","KOCH",2005,12,1
"442","ELISABETH","WEBER",1965,9,3
"443","HANNELORE","ALBRECHT",1963,12,4
"444","SILKE","MUELLER",1962,6,14
"445","ANJA","WEBER",1995,6,26
"446","SUSANNE","BECKER",1956,1,19
"447","MARIA","SCHAEFER",1954,3,25
"448","SABINE","OTTO",1940,7,23
"449","CHRISTA","KRUEGER",1929,5,2
"450","SABINE","HARTMANN",1943,6,16
"451","KATHRIN","VOGT",1951,1,3
"452","GERDA","SCHMITZ",1964,8,8
"453","MANUELA","ROTH",1935,4,27
"454","HELGA","GROSS",1939,5,24
"455","JUTTA","LEHMANN",1974,11,7
"456","MARIANNE","MOELLER",1961,9,17
"457","URSULA","MUELLER",1940,6,15
"458","MARTINA","WOLF",1967,3,9
"459","RUTH","BOEHM",1956,4,12
"460","ASTRID","MUELLER",1951,1,18
"461","PETRA","SCHMIDT",1983,7,28
"462","CHRISTAH","SCHWARZ",1965,7,13
"463","EDITH","SCHROEDER",1924,9,27
"464","SONJAD","FISCHER",1989,7,17
"465","MARTINA","GROSS",1992,2,14
"466","HELGA","BERGER",1989,1,28
"467","ULRIKE","BECKRR",1982,8,4
"468","URSULA","WEBER",1987,7,22
"469","PETRA","KLEIN",1987,3,20
"470","NADINE","NEUMANN",1957,2,20
"471","GABRIELE","SCHNEIDER",1925,6,26
"472","ULRIKE","BECKER",1982,8,4
"473","ANNA","ALBRECHT",1948,10,30
"474","KARIN","BRAUN",1974,5,27
"475","ERNA","WEBER",1970,3,28
"476","EDITH","WAGNER",1966,12,26
"477","SABINE","ENGEL",1956,8,25
"478","MONIKA","MUELLER",2000,5,26
"479","JUTTA","WEBER",2007,9,28
"480","SUSANNE","RICHTER",1955,11,27
"481","SUSANNE","KLEIN",1969,3,15
"482","MARION","MUELLER",1936,12,26
"483","MARGARETE","FISCHER",2007,9,10
"484","RENATE","GUENTHER",1927,3,18
"485","HELGA","SCHULZ",1951,8,31
"486","GERDA","MUELLER",1988,7,19
"487","CHRISTINA","SCHAEFER",1949,9,16
"488","JULIA","BUSCH",1944,9,12
"489","GABRIELE","MEYER",2008,12,16
"490","SUSANNE","KLEIN",1960,3,15
"491","INGRID","KRAUSE",1985,9,3
"492","SILKE","BRAUN",1973,8,2
"493","HANNELORE","BECKER",1999,6,29
"494","ILSE","NEUMANN",1953,5,14
"495","BRITTA","KOEHLER",2001,1,12
"496","GABRIHELE","BECKER",1990,3,27
"497","SABINE","SCHNEIDER",1953,5,20
"498","MARIA","SCHNEIDER",1981,8,8
"499","INGE","SCHREIBER",1967,12,13
"500","KARIN","GUENTHER",1941,8,19
